informal_to_formal_indo,sentiment_label
nurcholis r lasman rebut ketua hima analis kesehatan fstik ubm gorontalo,2
kapolri kantongi nama calon wakapolri prose penunjukan rampung,2
indonesia uea lakukan pertukaran mou bidang industri kesehatan prabowo mbz saksi,2
dirintis an sosok merek cokelat snicker duduki peringkat top orang terkaya dunia,1
paula dituding mendua pengamat dampak perselingkuhan rumah tangga,2
paslon ilomata laporkan laporannya ditindaklanjuti bawaslu pohuwato,2
implementasi mbkm pendidikan inklusi ubm gorontalo jalin kerjasama dinas pendidikan,2
asisten ii hadiri rakor pencegahan terorisme ajak,2
kedatangan prabowo brasil disambut puluhan wni bangga,1
pimpin laga tim garuda sosok wasit rustam lutfullin pengadil lapangan jelang kontra arab saudi,2
tonny marten tangani petani miliki lahan pertanian,2
aleg deprov pantau perkembangan proyek pembangunan jalan jalur selatan,2
dituding ilegal sekda pohuwato bela perusahaan wood pellet,0
peserta pelatihan dasar teater angkatan ix peneti gorontalo dikukuhkan,1
aktivitas pertambangan bonepantai memicu protes pjs bupati terjunkan mediasi,2
pdip berkas nama pimpinan dprd gorontalo utara,2
pemprov dorong pendidikan vokasi tanamkan nilai kewirausahaan,1
sidak spbu gorontalo pertamina cek takaran bbm antisipasi kecurangan,2
presiden prabowo letakkan bunga monumen pahlawan rakyat tianmen bentuk penghormatan pahlawan china,2
pasangan iris disambut hangat warga blusukan pasar taludaa program ekor sapi sorotan,1
pj ketua pkk suharti madjid lakukan studi tiru program posyandu jakarta timur,0
inovasi disdukcapil bone bolango buka layanan kependudukan wilayah perbatasan,2
tinggalkan citra gemoy kampanye prabowo unjuk taring boyong menteri akmil magelang,2
bkn buka seleksi ppk tenaga teknis formasi cek persyaratan formasinya,2
peduli stunting pemkot gorontalo bantuan susu balita bermasalah gizi,2
pria gorontalo diduga cabuli keponakan tidur pula,2
buruan daftar ibca gelar tournament mma perdana gorontalo,2
hipmi jaya gelar diklatda transformasi pengusaha muda jakarta katalisator kota global maju merata berkelanjutan,1
plt asisten ii tutup pelatihan penguatan penyusunan,2
beli iphone negeri segini biaya pajaknya dibawa indonesia,2
ikhtiar batin do a kesuksesan pilkada,1
hadiri apel kesiapan penyelenggaraan pilkada penekanan,2
kolaborasi pkk pemerintah ditekankan rakornas tp pkk,2
pekan pencoblosan polresta gorontalo kota perketat pengamanan kampanye,2
pandemi covid peluang tersangka korupsi pengadaan apd kemenkes intip kronologi,2
komitmen bri transformasi human capital berbuah penghargaan ihca,2
antisipasi gangguan kamtibmas pilkada budiyanto tcr satlinmas siaga,2
cegah intoleransi satgaswil gorontalo densus polri polres sosialisasi smpn gorut,2
progres bele mo o sehati tunjukkan hasil,2
komisi ii dprd provinsi gorontalo bahas strategi optimalisasi pendapatan daerah anggaran,2
kejari kabupaten gorontalo musnahkan barang bukti berkekuatan hukum,1
disporapar tingkatkan kapasitas pelaku usaha kuliner kabupaten gorontalo,2
pemprov gorontalo deklarasi pemberantasan aktivitas keuangan ilegal,0
wakil rektor i ung pantau pelaksanaan utbk ukppg guru,2
orasi ilmiah wisuda ung penjagub bahas ekonomi digital pembangunan,2
kemenko ekonomi gelar pengembangan umkm karawo,2
kpu tegaskan sanksi paslon kampanye tenang,1
dprd kota gorontalo pastikan pembayaran tpp honor ketua rt rw guru ngaji imam masjid,2
espin tulie tampung aspirasi warga desa dumati infrastruktur sektor ekonomi,1
oktober ribu anak palestina meninggal dunia akibat genosida israel gaza,2
survei warga tibawa pulubala pilih gusnar idah,2
mahasiswa univesitas era tonny marten generasi muda penerus perintis pembangunan daerah,2
resmi ditutup umkm fest kota gorontalo sukses,1
presiden ri menteri ahy peroleh brevet kehormatan hiu kencana tni al,2
pemprov rilis logo hut provinsi gorontalo,2
ulang siswi gorontalo terima,2
aktivitas tambang galian c diduga penyebab banjir aleg femmy udoki,0
pemprov kabupaten kota tandatangani naskah pks pembiayaan,2
sambut komite perpres publisher right meta tiktok kolaborasi wujudkan ekosistem jurnalisme berkualitas indonesia,1
anggota deprov gorontalo dapil ii iv gelar res perdana kunjungi kantor bupati kabupaten gorontalo,2
kampanye monologis hendra wasito bentuk keseriusan berjuang raih kemenangan,1
kapolri apresiasi brimob berhasil bebaskan pilot susi air disandera kkb,1
pemkot gorontalo canangkan hut korpri bkn dwp guru tingkatkan semangat pengabdian,2
kerja jica dirjen ptpp harap pengelolaan pertanahan inovatif berdampak,1
hasil survei gusnar idah unggul persen pilgub gorontalo,1
ismail bangga smpn kota gorontalo deklarasi anti narkoba perundungan,1
mendukung investasi menteri nusron siapkan pp rencana tata ruang wilayah nasional,2
perdana gorontalo ibca gorontalo gelar open tournament pentas baku lapas,2
calon gubernur hamzah isa jadikan budaya ciri khas pariwisata gorontalo,2
kunjungan kajati pohuwato perkokoh hubungan kejaksaan pemda,2
kampanye asparaga hendra wasito sambut ribuan warga,2
bupati suharsi harapkan desiminasi hadirkan solusi konkret turunkan angka stunting pohuwato,1
jelang debat pilkada nasib kotak kosong,0
keripik albaeta keripik kentang lokal sukses berkat dukungan bri,1
dpr ri muhammad herindra layak gantikan budi gunawan kepala bin,1
pemanfaatan regsosek intervensi program,2
pani gold project dukung karya bakti tni kodim pohuwato jalan trans sulawesi,2
laksanakan res anggota legislatif kota gorontalo dapil iv terima aspirasi pembangunan infrastruktur,2
giliran kecamatan sipatana lokasi pelaksanaan sosialisasi posyandu terintegritas,2
srikandi tonny marten turun gunung jemput kemenangan pilgub,0
harga terjangkau pemkot kotamobagu sediakan bahan pokok gerakan pangan murah,1
bukti rakyat cinta thariq gendong lokasi kampanye akbar,1
petani gorontalo aldi uloli kesejahteraan petani doakan tonny marten menang pilgub,1
transformasi ekonomi misi tonny marten atasi kemiskinan provinsi gorontalo,1
daerah gorontalo didorong produk,2
presiden kabinet merah putih retreat olahraga akmil magelang,2
presiden ri joko widodo dianugerahi medali kehormatan loka praja samrakshana polri,2
jack ye petani miliarder pemilik miniso mengubah dunia ritel,2
pj gubernur laporkan kesiapan pilkada gorontalo,2
peluang garuda muda lolo kualifikasi piala asia u intip daftar pemain dipanggil coach nova arianto,2
gelar capacity building tpid gorontalo belajar kiat,2
lampaui rihanna taylor swift musisi wanita terkaya nomor dunia,2
pj gubernur penurunan kemiskinan ekstrem,0
peserta daerah ramaikan ghm,2
seleksi ppk lingkungan bawaslu cek formasi persyaratan rincian tugas jabatan,2
pkk gorontalo gelar pelatihan digital marketing,2
pojok umkm kampanye ramah nur salam permintaan haji ramli,1
erwin ismail jamin kesejahteraan masyarakat pasangan gas terpilih,2
pemprov pemda gorontalo tandatangani pks optimalisasi pemungutan pajak sinergi pemungutan opsen,2
tonny marten tampil kriti debat,2
musnahkan barang bukti haris tome apresiasi kejari kabupaten gorontalo,0
pemkot kotamobagu buka seleksi ppk,2
pemdes terapung sinergikan bumdes umkm,2
keseruan the girl market surabaya talkshow inspiratif workshop parfum musik kpop,1
pecah pendukung tumpah ruah kampanye monologis g,2
ketua kpu pj bupati boalemo terjun langsung tertibkan apk paslon,1
